Fecha;Petrobras PN;Vale;Itau Unibanco;Bradesco;Ambev;WEG;Localiza;Rede D Or;Banco do Brasil;Magazine Luiza;Suzano;Equatorial;Raizen;Hapvida;Lojas Renner;CSN;Cyrela;Engie Brasil;BTG Pactual;INDICE BOVESPA
2026-04-10;48,385902404785156;85,58999633789062;46,05060577392578;20,419490814208984;16,1200008392334;52,880001068115234;49,0;41,400001525878906;24,729999542236328;9,064754486083984;47,155208587646484;44,77000045776367;0,5799999833106995;13,25;15,720000267028809;6,420000076293945;27,809999465942383;35,5590705871582;62,779998779296875;197324,0
2026-04-13;49,12605285644531;87,36000061035156;45,810707092285156;20,569339752197266;15,930000305175781;52,040000915527344;48,810001373291016;41,66999816894531;24,75;9,12419605255127;47,795143127441406;44,650001525878906;0,5799999833106995;13,069999694824219;15,8100004196167;6,519999980926514;28,0;36,722679138183594;63,79999923706055;198001,0
2026-04-14;47,251014709472656;88,30000305175781;46,51041030883789;20,7591495513916;15,890000343322754;51,900001525878906;50,9900016784668;42,40999984741211;25,3799991607666;9,163823127746582;48,505069732666016;45,040000915527344;0,5799999833106995;13,050000190734863;15,670000076293945;6,639999866485596;28,0;37,42281723022461;63,25;198657,0
2026-04-15;46,274017333984375;88,44000244140625;47,020198822021484;20,77912712097168;15,829999923706055;49,959999084472656;51,939998626708984;40,0;24,399999618530273;9,302519798278809;47,82514572143555;45,349998474121094;0,5699999928474426;12,649999618530273;15,600000381469727;6,639999866485596;27,600000381469727;37,87642288208008;64,33000183105469;197738,0
2026-04-16;47,94181823730469;87,44000244140625;46,96022033691406;20,829078674316406;15,430000305175781;48,400001525878906;50,779998779296875;39,25;24,280000686645508;9,163823127746582;47,52517318725586;45,2599983215332;0,5299999713897705;12,350000381469727;15,050000190734863;6,619999885559082;27,25;37,659481048583984;64,33999633789062;196819,0
2026-04-17;45,61281967163086;89,75;46,780296325683594;21,238666534423828;15,329999923706055;48,650001525878906;51,13999938964844;40,029998779296875;24,399999618530273;9,203451156616211;47,925132751464844;45,189998626708984;0,5199999809265137;12,229999542236328;15,430000305175781;6,789999961853027;27,719999313354492;36,98892593383789;63,599998474121094;195734,0
2026-04-20;46,40230941772461;88,7300033569336;46,35047912597656;21,00889778137207;15,3100004196167;48,47999954223633;51,97999954223633;39,439998626708984;24,280000686645508;9,26289176940918;47,795143127441406;45,060001373291016;0,5400000214576721;12,380000114440918;15,149999618530273;6,820000171661377;27,770000457763672;36,900177001953125;64,12999725341797;196132,0
2026-04-22;47,04376983642578;87,22000122070312;45,011043548583984;20,38951873779297;15,0;47,189998626708984;50,5;38,63999938964844;23,399999618530273;8,866618156433105;47,34518814086914;43,75;0,5299999713897705;12,649999618530273;14,619999885559082;6,639999866485596;27,09000015258789;36,21976089477539;62,029998779296875;192889,0
2026-04-23;47,77000045776367;85,97000122070312;44,161399841308594;19,949960708618164;14,739999771118164;48,279998779296875;49,38999938964844;37,86000061035156;23,0;8,569413185119629;46,68525695800781;43,91999816894531;0,5;13,300000190734863;14,34000015258789;6,389999866485596;27,049999237060547;36,42684555053711;60,959999084472656;191378,0
2026-04-24;47,15999984741211;85,87000274658203;44,351318359375;19,90001106262207;14,5;47,79999923706055;49,290000915527344;38,709999084472656;22,700000762939453;8,648667335510254;45,6353645324707;44,11000061035156;0,5199999809265137;14,09000015258789;14,279999732971191;6,429999828338623;26,600000381469727;36,16059494018555;60,880001068115234;190745,0
2026-04-27;47,369998931884766;85,5;43,97148132324219;19,710201263427734;14,539999961853027;48,189998626708984;48,31999969482422;38,43000030517578;22,510000228881836;8,529999732971191;45,2953987121582;43,38999938964844;0,49000000953674316;13,149999618530273;13,970000267028809;6,400000095367432;25,059999465942383;35,69712448120117;60,5099983215332;189579,0
2026-04-28;47,52000045776367;84,38999938964844;44,0814323425293;19,55036163330078;14,579999923706055;47,290000915527344;47,310001373291016;38,43000030517578;22,540000915527344;8,539999961853027;45,44538497924805;42,63999938964844;0,4699999988079071;12,039999961853027;14,010000228881836;6,420000076293945;24,200000762939453;34,65184783935547;60,18000030517578;188619,0
2026-04-29;48,959999084472656;79,44000244140625;42,851951599121094;19,090824127197266;14,329999923706055;44,099998474121094;45,20000076293945;37,7400016784668;21,709999084472656;8,079999923706055;44,81544876098633;41,70000076293945;0,46000000834465027;11,75;13,420000076293945;6,159999847412109;23,399999618530273;34,16865921020508;58,56999969482422;184750,0
2026-04-30;49,08000183105469;81,18000030517578;43,171817779541016;19,300613403320312;14,510000228881836;44,86000061035156;45,90999984741211;38,369998931884766;22,209999084472656;8,229999542236328;43,84000015258789;42,31999969482422;0,4699999988079071;12,390000343322754;13,600000381469727;6,230000019073486;23,489999771118164;34,819488525390625;59,34000015258789;187318,0
2026-05-04;49,34000015258789;78,66000366210938;42,400001525878906;18,89102554321289;14,4399995803833;44,36000061035156;44,97999954223633;37,900001525878906;21,90999984741211;8,0;42,58000183105469;42,04999923706055;0,4699999988079071;11,5;13,520000457763672;6,079999923706055;22,31999969482422;34,661712646484375;58,11000061035156;185600,0
2026-05-05;48,65999984741211;78,38999938964844;42,459999084472656;19,190000534057617;16,649999618530273;43,540000915527344;45,900001525878906;38,72999954223633;21,920000076293945;8,0;42,400001525878906;42,93000030517578;0,47999998927116394;11,710000038146973;14,050000190734863;6,269999980926514;22,780000686645508;34,040000915527344;57,939998626708984;186754,0
2026-05-06;47,27000045776367;81,2300033569336;41,779998779296875;19,270000457763672;16,950000762939453;44,939998626708984;47,650001525878906;40,349998474121094;22,06999969482422;8,029999732971191;43,0099983215332;43,68000030517578;0,47999998927116394;11,90999984741211;14,6899995803833;6,699999809265137;23,200000762939453;33,81999969482422;59,02000045776367;187691,0
2026-05-07;46,220001220703125;80,06999969482422;40,790000915527344;18,520000457763672;16,40999984741211;44,310001373291016;46,349998474121094;37,7400016784668;21,690000534057617;7,940000057220459;43,29999923706055;42,20000076293945;0,47999998927116394;11,850000381469727;14,9399995803833;6,579999923706055;22,8700008392334;33,869998931884766;57,20000076293945;183218,0
2026-05-08;45,66999816894531;80,80000305175781;41,2599983215332;18,59000015258789;16,31999969482422;45,52000045776367;49,880001068115234;38,310001373291016;21,799999237060547;7,150000095367432;43,70000076293945;42,310001373291016;0,4699999988079071;11,8100004196167;14,350000381469727;6,679999828338623;22,329999923706055;34,290000915527344;58,650001525878906;184108,0
